Command,Variation,Intent
please open google,open google,open google
launch google please,open google,open google
start google,open google,open google
open google browser,open google,open google
can you access google for me,open google,open google
fire up google,open google,open google
pull up google,open google,open google
please open google on my browser,open google,open google
i'd like you to open google,open google,open google
go ahead and launch google,open google,open google
could you get google ready for me,open google,open google
access google please,open google,open google
can you take me to google,open google,open google
bring up google please,open google,open google
navigate to google,open google,open google
could you run google,open google,open google
i need you to open google,open google,open google
pop open google,open google,open google
can you head to google,open google,open google
search google for me,open google,open google
start the google website,open google,open google
activate google for me,open google,open google
let's go to google,open google,open google
pull up the google homepage,open google,open google
fire up the google browser,open google,open google
take me to google please,open google,open google
access the google website,open google,open google
show me google,open google,open google
get google on the screen,open google,open google
load google please,open google,open google
i want to open google,open google,open google
bring google up,open google,open google
can you display google for me,open google,open google
start up google,open google,open google
please go to google,open google,open google
can you visit google,open google,open google
could you load google,open google,open google
direct me to google,open google,open google
please open up google,open google,open google
let's open google,open google,open google
access google on the web,open google,open google
fire up a google search,open google,open google
could you go to google,open google,open google
i'd like to see google,open google,open google
pull up google's page,open google,open google
get the google website up,open google,open google
initiate google for me,open google,open google
open the google browser window,open google,open google
head over to google please,open google,open google
launch the google website,open google,open google
open facebook,open facebook,open facebook
please open facebook,open facebook,open facebook
could you open facebook?,open facebook,open facebook
would you kindly open facebook?,open facebook,open facebook
can you open facebook for me?,open facebook,open facebook
I need you to open facebook,open facebook,open facebook
"open up facebook, please",open facebook,open facebook
could you open facebook now?,open facebook,open facebook
open facebook for me,open facebook,open facebook
can you go ahead and open facebook?,open facebook,open facebook
I'd like you to open facebook,open facebook,open facebook
please go ahead and open facebook,open facebook,open facebook
open facebook for me right away,open facebook,open facebook
"I need facebook opened, please",open facebook,open facebook
can you kindly open facebook?,open facebook,open facebook
go ahead and open facebook,open facebook,open facebook
please open facebook now,open facebook,open facebook
I want you to open facebook,open facebook,open facebook
let's open facebook,open facebook,open facebook
how about you open facebook?,open facebook,open facebook
"can you open facebook, please?",open facebook,open facebook
help me by opening facebook,open facebook,open facebook
"I need access to facebook, open it",open facebook,open facebook
open up facebook now,open facebook,open facebook
can you quickly open facebook?,open facebook,open facebook
please open the facebook app,open facebook,open facebook
can you launch facebook?,open facebook,open facebook
I'd appreciate if you open facebook,open facebook,open facebook
can you open facebook instantly?,open facebook,open facebook
let's get facebook open,open facebook,open facebook
it would be great if you open facebook,open facebook,open facebook
"please, open facebook",open facebook,open facebook
I require you to open facebook,open facebook,open facebook
just open facebook for me,open facebook,open facebook
open facebook up for me,open facebook,open facebook
"go ahead and open facebook, please",open facebook,open facebook
do me a favor and open facebook,open facebook,open facebook
can you pull up facebook?,open facebook,open facebook
I want facebook to be opened,open facebook,open facebook
open facebook right now,open facebook,open facebook
just quickly open facebook,open facebook,open facebook
"please, kindly open facebook",open facebook,open facebook
could you open the facebook page?,open facebook,open facebook
can you access facebook and open it?,open facebook,open facebook
go on and open facebook,open facebook,open facebook
open facebook as soon as possible,open facebook,open facebook
I want you to open facebook now,open facebook,open facebook
open facebook immediately,open facebook,open facebook
bring up facebook by opening it,open facebook,open facebook
"let's access facebook, open it",open facebook,open facebook
open twitter,open twitter,open twitter
please open twitter,open twitter,open twitter
could you open twitter?,open twitter,open twitter
would you kindly open twitter?,open twitter,open twitter
can you open twitter for me?,open twitter,open twitter
I need you to open twitter,open twitter,open twitter
"open up twitter, please",open twitter,open twitter
could you open twitter now?,open twitter,open twitter
open twitter for me,open twitter,open twitter
can you go ahead and open twitter?,open twitter,open twitter
I'd like you to open twitter,open twitter,open twitter
please go ahead and open twitter,open twitter,open twitter
open twitter for me right away,open twitter,open twitter
"I need twitter opened, please",open twitter,open twitter
can you kindly open twitter?,open twitter,open twitter
go ahead and open twitter,open twitter,open twitter
please open twitter now,open twitter,open twitter
I want you to open twitter,open twitter,open twitter
let's open twitter,open twitter,open twitter
how about you open twitter?,open twitter,open twitter
"can you open twitter, please?",open twitter,open twitter
help me by opening twitter,open twitter,open twitter
"I need access to twitter, open it",open twitter,open twitter
open up twitter now,open twitter,open twitter
can you quickly open twitter?,open twitter,open twitter
please open the twitter app,open twitter,open twitter
can you launch twitter?,open twitter,open twitter
I'd appreciate if you open twitter,open twitter,open twitter
can you open twitter instantly?,open twitter,open twitter
let's get twitter open,open twitter,open twitter
it would be great if you open twitter,open twitter,open twitter
"please, open twitter",open twitter,open twitter
I require you to open twitter,open twitter,open twitter
just open twitter for me,open twitter,open twitter
open twitter up for me,open twitter,open twitter
"go ahead and open twitter, please",open twitter,open twitter
do me a favor and open twitter,open twitter,open twitter
can you pull up twitter?,open twitter,open twitter
I want twitter to be opened,open twitter,open twitter
open twitter right now,open twitter,open twitter
just quickly open twitter,open twitter,open twitter
"please, kindly open twitter",open twitter,open twitter
could you open the twitter page?,open twitter,open twitter
can you access twitter and open it?,open twitter,open twitter
go on and open twitter,open twitter,open twitter
open twitter as soon as possible,open twitter,open twitter
I want you to open twitter now,open twitter,open twitter
open twitter immediately,open twitter,open twitter
bring up twitter by opening it,open twitter,open twitter
"let's access twitter, open it",open twitter,open twitter
open instagram,open instagram,open instagram
please open instagram,open instagram,open instagram
could you open instagram?,open instagram,open instagram
would you kindly open instagram?,open instagram,open instagram
can you open instagram for me?,open instagram,open instagram
I need you to open instagram,open instagram,open instagram
"open up instagram, please",open instagram,open instagram
could you open instagram now?,open instagram,open instagram
open instagram for me,open instagram,open instagram
can you go ahead and open instagram?,open instagram,open instagram
I'd like you to open instagram,open instagram,open instagram
please go ahead and open instagram,open instagram,open instagram
open instagram for me right away,open instagram,open instagram
"I need instagram opened, please",open instagram,open instagram
can you kindly open instagram?,open instagram,open instagram
go ahead and open instagram,open instagram,open instagram
please open instagram now,open instagram,open instagram
I want you to open instagram,open instagram,open instagram
let's open instagram,open instagram,open instagram
how about you open instagram?,open instagram,open instagram
"can you open instagram, please?",open instagram,open instagram
help me by opening instagram,open instagram,open instagram
"I need access to instagram, open it",open instagram,open instagram
open up instagram now,open instagram,open instagram
can you quickly open instagram?,open instagram,open instagram
please open the instagram app,open instagram,open instagram
can you launch instagram?,open instagram,open instagram
I'd appreciate if you open instagram,open instagram,open instagram
can you open instagram instantly?,open instagram,open instagram
let's get instagram open,open instagram,open instagram
it would be great if you open instagram,open instagram,open instagram
"please, open instagram",open instagram,open instagram
I require you to open instagram,open instagram,open instagram
just open instagram for me,open instagram,open instagram
open instagram up for me,open instagram,open instagram
"go ahead and open instagram, please",open instagram,open instagram
do me a favor and open instagram,open instagram,open instagram
can you pull up instagram?,open instagram,open instagram
I want instagram to be opened,open instagram,open instagram
open instagram right now,open instagram,open instagram
just quickly open instagram,open instagram,open instagram
"please, kindly open instagram",open instagram,open instagram
could you open the instagram page?,open instagram,open instagram
can you access instagram and open it?,open instagram,open instagram
go on and open instagram,open instagram,open instagram
open instagram as soon as possible,open instagram,open instagram
I want you to open instagram now,open instagram,open instagram
open instagram immediately,open instagram,open instagram
bring up instagram by opening it,open instagram,open instagram
"let's access instagram, open it",open instagram,open instagram
open youtube,open youtube,open youtube
please open youtube,open youtube,open youtube
could you open youtube?,open youtube,open youtube
would you kindly open youtube?,open youtube,open youtube
can you open youtube for me?,open youtube,open youtube
I need you to open youtube,open youtube,open youtube
"open up youtube, please",open youtube,open youtube
could you open youtube now?,open youtube,open youtube
open youtube for me,open youtube,open youtube
can you go ahead and open youtube?,open youtube,open youtube
I'd like you to open youtube,open youtube,open youtube
please go ahead and open youtube,open youtube,open youtube
open youtube for me right away,open youtube,open youtube
"I need youtube opened, please",open youtube,open youtube
can you kindly open youtube?,open youtube,open youtube
go ahead and open youtube,open youtube,open youtube
please open youtube now,open youtube,open youtube
I want you to open youtube,open youtube,open youtube
let's open youtube,open youtube,open youtube
how about you open youtube?,open youtube,open youtube
"can you open youtube, please?",open youtube,open youtube
help me by opening youtube,open youtube,open youtube
"I need access to youtube, open it",open youtube,open youtube
open up youtube now,open youtube,open youtube
can you quickly open youtube?,open youtube,open youtube
please open the youtube app,open youtube,open youtube
can you launch youtube?,open youtube,open youtube
I'd appreciate if you open youtube,open youtube,open youtube
can you open youtube instantly?,open youtube,open youtube
let's get youtube open,open youtube,open youtube
it would be great if you open youtube,open youtube,open youtube
"please, open youtube",open youtube,open youtube
I require you to open youtube,open youtube,open youtube
just open youtube for me,open youtube,open youtube
open youtube up for me,open youtube,open youtube
"go ahead and open youtube, please",open youtube,open youtube
do me a favor and open youtube,open youtube,open youtube
can you pull up youtube?,open youtube,open youtube
I want youtube to be opened,open youtube,open youtube
open youtube right now,open youtube,open youtube
just quickly open youtube,open youtube,open youtube
"please, kindly open youtube",open youtube,open youtube
could you open the youtube page?,open youtube,open youtube
can you access youtube and open it?,open youtube,open youtube
go on and open youtube,open youtube,open youtube
open youtube as soon as possible,open youtube,open youtube
I want you to open youtube now,open youtube,open youtube
open youtube immediately,open youtube,open youtube
bring up youtube by opening it,open youtube,open youtube
"let's access youtube, open it",open youtube,open youtube
open spotify,open spotify,open spotify
please open spotify,open spotify,open spotify
could you open spotify?,open spotify,open spotify
would you kindly open spotify?,open spotify,open spotify
can you open spotify for me?,open spotify,open spotify
I need you to open spotify,open spotify,open spotify
"open up spotify, please",open spotify,open spotify
could you open spotify now?,open spotify,open spotify
open spotify for me,open spotify,open spotify
can you go ahead and open spotify?,open spotify,open spotify
I'd like you to open spotify,open spotify,open spotify
please go ahead and open spotify,open spotify,open spotify
open spotify for me right away,open spotify,open spotify
"I need spotify opened, please",open spotify,open spotify
can you kindly open spotify?,open spotify,open spotify
go ahead and open spotify,open spotify,open spotify
please open spotify now,open spotify,open spotify
I want you to open spotify,open spotify,open spotify
let's open spotify,open spotify,open spotify
how about you open spotify?,open spotify,open spotify
"can you open spotify, please?",open spotify,open spotify
help me by opening spotify,open spotify,open spotify
"I need access to spotify, open it",open spotify,open spotify
open up spotify now,open spotify,open spotify
can you quickly open spotify?,open spotify,open spotify
please open the spotify app,open spotify,open spotify
can you launch spotify?,open spotify,open spotify
I'd appreciate if you open spotify,open spotify,open spotify
can you open spotify instantly?,open spotify,open spotify
let's get spotify open,open spotify,open spotify
it would be great if you open spotify,open spotify,open spotify
"please, open spotify",open spotify,open spotify
I require you to open spotify,open spotify,open spotify
just open spotify for me,open spotify,open spotify
open spotify up for me,open spotify,open spotify
"go ahead and open spotify, please",open spotify,open spotify
do me a favor and open spotify,open spotify,open spotify
can you pull up spotify?,open spotify,open spotify
I want spotify to be opened,open spotify,open spotify
open spotify right now,open spotify,open spotify
just quickly open spotify,open spotify,open spotify
"please, kindly open spotify",open spotify,open spotify
could you open the spotify page?,open spotify,open spotify
can you access spotify and open it?,open spotify,open spotify
go on and open spotify,open spotify,open spotify
open spotify as soon as possible,open spotify,open spotify
I want you to open spotify now,open spotify,open spotify
open spotify immediately,open spotify,open spotify
bring up spotify by opening it,open spotify,open spotify
"let's access spotify, open it",open spotify,open spotify
"please restart the computer","restart computer","restart computer"
"can you restart the computer","restart computer","restart computer"
"restart my computer please","restart computer","restart computer"
"reboot the computer","restart computer","restart computer"
"power cycle the computer","restart computer","restart computer"
"computer restart now","restart computer","restart computer"
"could you reboot my computer","restart computer","restart computer"
"please restart the computer system","restart computer","restart computer"
"restart the computer now","restart computer","restart computer"
"initiate restart for the computer","restart computer","restart computer"
"reboot my computer immediately","restart computer","restart computer"
"can you power cycle the computer","restart computer","restart computer"
"start the computer again by restarting it","restart computer","restart computer"
"computer needs to restart","restart computer","restart computer"
"kindly restart the computer","restart computer","restart computer"
"command the computer to restart","restart computer","restart computer"
"order the computer to reboot","restart computer","restart computer"
"please initiate reboot on my computer","restart computer","restart computer"
"trigger the reboot sequence for the computer","restart computer","restart computer"
"ask the computer to restart","restart computer","restart computer"
"restart the entire computer system","restart computer","restart computer"
"computer reboot needed","restart computer","restart computer"
"execute the computer reboot now","restart computer","restart computer"
"proceed with restarting the computer","restart computer","restart computer"
"finalize computer reboot","restart computer","restart computer"
"please close all and restart the computer","restart computer","restart computer"
"the computer needs to restart","restart computer","restart computer"
"let's reboot the computer system","restart computer","restart computer"
"computer, it's time to reboot","restart computer","restart computer"
"can you give the command to restart the computer","restart computer","restart computer"
"request to reboot the computer","restart computer","restart computer"
"please restart my computer","restart computer","restart computer"
"restart the computer entirely","restart computer","restart computer"
"terminate all processes and restart the computer","restart computer","restart computer"
"the computer must be restarted now","restart computer","restart computer"
"execute a full reboot of the computer","restart computer","restart computer"
"complete the reboot of the computer system","restart computer","restart computer"
"computer, initiate reboot process","restart computer","restart computer"
"computer reboot sequence initiated","restart computer","restart computer"
"can you please restart the computer","restart computer","restart computer"
"prepare the computer for reboot","restart computer","restart computer"
"computer restart is required now","restart computer","restart computer"
"computer reboot command executed","restart computer","restart computer"
"restart the computer right away","restart computer","restart computer"
"let's restart the computer system","restart computer","restart computer"
"can you issue a restart for the computer","restart computer","restart computer"
"reboot process for the computer initiated","restart computer","restart computer"
"please restart the computer","restart computer","restart computer"
"can you restart the computer","restart computer","restart computer"
"restart my computer please","restart computer","restart computer"
"reboot the computer","restart computer","restart computer"
"power cycle the computer","restart computer","restart computer"
"computer restart now","restart computer","restart computer"
"could you reboot my computer","restart computer","restart computer"
"please restart the computer system","restart computer","restart computer"
"restart the computer now","restart computer","restart computer"
"initiate restart for the computer","restart computer","restart computer"
"reboot my computer immediately","restart computer","restart computer"
"can you power cycle the computer","restart computer","restart computer"
"start the computer again by restarting it","restart computer","restart computer"
"computer needs to restart","restart computer","restart computer"
"kindly restart the computer","restart computer","restart computer"
"command the computer to restart","restart computer","restart computer"
"order the computer to reboot","restart computer","restart computer"
"please initiate reboot on my computer","restart computer","restart computer"
"trigger the reboot sequence for the computer","restart computer","restart computer"
"ask the computer to restart","restart computer","restart computer"
"restart the entire computer system","restart computer","restart computer"
"computer reboot needed","restart computer","restart computer"
"execute the computer reboot now","restart computer","restart computer"
"proceed with restarting the computer","restart computer","restart computer"
"finalize computer reboot","restart computer","restart computer"
"please close all and restart the computer","restart computer","restart computer"
"the computer needs to restart","restart computer","restart computer"
"let's reboot the computer system","restart computer","restart computer"
"computer, it's time to reboot","restart computer","restart computer"
"can you give the command to restart the computer","restart computer","restart computer"
"request to reboot the computer","restart computer","restart computer"
"please restart my computer","restart computer","restart computer"
"restart the computer entirely","restart computer","restart computer"
"terminate all processes and restart the computer","restart computer","restart computer"
"the computer must be restarted now","restart computer","restart computer"
"execute a full reboot of the computer","restart computer","restart computer"
"complete the reboot of the computer system","restart computer","restart computer"
"computer, initiate reboot process","restart computer","restart computer"
"computer reboot sequence initiated","restart computer","restart computer"
"can you please restart the computer","restart computer","restart computer"
"prepare the computer for reboot","restart computer","restart computer"
"computer restart is required now","restart computer","restart computer"
"computer reboot command executed","restart computer","restart computer"
"restart the computer right away","restart computer","restart computer"
"let's restart the computer system","restart computer","restart computer"
"can you issue a restart for the computer","restart computer","restart computer"
"reboot process for the computer initiated","restart computer","restart computer"
"please put the computer in sleep mode","sleep computer","sleep computer"
"can you make the computer sleep","sleep computer","sleep computer"
"put my computer in sleep mode please","sleep computer","sleep computer"
"put the computer to sleep","sleep computer","sleep computer"
"send the computer to sleep","sleep computer","sleep computer"
"computer sleep now","sleep computer","sleep computer"
"could you make my computer sleep","sleep computer","sleep computer"
"please send the computer to sleep mode","sleep computer","sleep computer"
"make the computer sleep now","sleep computer","sleep computer"
"initiate sleep mode for the computer","sleep computer","sleep computer"
"put my computer in sleep immediately","sleep computer","sleep computer"
"can you send the computer to sleep","sleep computer","sleep computer"
"put the computer in sleep mode now","sleep computer","sleep computer"
"computer needs to go to sleep","sleep computer","sleep computer"
"kindly make the computer sleep","sleep computer","sleep computer"
"command the computer to sleep","sleep computer","sleep computer"
"order the computer to go to sleep","sleep computer","sleep computer"
"please initiate sleep mode on my computer","sleep computer","sleep computer"
"trigger the sleep mode sequence for the computer","sleep computer","sleep computer"
"ask the computer to go to sleep","sleep computer","sleep computer"
"put the entire computer system to sleep","sleep computer","sleep computer"
"computer sleep mode needed","sleep computer","sleep computer"
"execute the computer sleep mode now","sleep computer","sleep computer"
"proceed with putting the computer to sleep","sleep computer","sleep computer"
"finalize computer sleep mode","sleep computer","sleep computer"
"please close all and put the computer to sleep","sleep computer","sleep computer"
"the computer needs to sleep","sleep computer","sleep computer"
"let's put the computer to sleep mode","sleep computer","sleep computer"
"computer, it's time to go to sleep","sleep computer","sleep computer"
"can you give the command to put the computer to sleep","sleep computer","sleep computer"
"request to put the computer to sleep","sleep computer","sleep computer"
"please put my computer to sleep","sleep computer","sleep computer"
"put the computer entirely in sleep mode","sleep computer","sleep computer"
"terminate all processes and put the computer to sleep","sleep computer","sleep computer"
"the computer must go to sleep now","sleep computer","sleep computer"
"execute full sleep mode for the computer","sleep computer","sleep computer"
"complete the sleep mode for the computer system","sleep computer","sleep computer"
"computer, initiate sleep mode process","sleep computer","sleep computer"
"computer sleep mode sequence initiated","sleep computer","sleep computer"
"can you please put the computer in sleep mode","sleep computer","sleep computer"
"prepare the computer for sleep mode","sleep computer","sleep computer"
"computer sleep mode is required now","sleep computer","sleep computer"
"computer sleep command executed","sleep computer","sleep computer"
"put the computer in sleep mode right away","sleep computer","sleep computer"
"let's put the computer system to sleep","sleep computer","sleep computer"
"can you issue a sleep command for the computer","sleep computer","sleep computer"
"sleep mode process for the computer initiated","sleep computer","sleep computer"
"please lock the computer","lock computer","lock computer"
"can you lock the computer","lock computer","lock computer"
"lock my computer please","lock computer","lock computer"
"lock the computer now","lock computer","lock computer"
"computer, lock yourself","lock computer","lock computer"
"lock the computer screen","lock computer","lock computer"
"could you lock the computer","lock computer","lock computer"
"please lock the computer immediately","lock computer","lock computer"
"lock the computer screen right away","lock computer","lock computer"
"initiate lock for the computer","lock computer","lock computer"
"lock my computer right now","lock computer","lock computer"
"can you lock the screen of my computer","lock computer","lock computer"
"make sure to lock the computer","lock computer","lock computer"
"secure the computer by locking it","lock computer","lock computer"
"lock the entire computer system","lock computer","lock computer"
"lock the computer for me","lock computer","lock computer"
"put the computer in lock mode","lock computer","lock computer"
"please secure and lock the computer","lock computer","lock computer"
"trigger the lock function for the computer","lock computer","lock computer"
"ask the computer to lock","lock computer","lock computer"
"immediately lock the computer screen","lock computer","lock computer"
"computer needs to lock now","lock computer","lock computer"
"execute the computer lock","lock computer","lock computer"
"proceed with locking the computer","lock computer","lock computer"
"finalize computer lock now","lock computer","lock computer"
"please lock everything on the computer","lock computer","lock computer"
"the computer needs to be locked","lock computer","lock computer"
"make the computer screen lock","lock computer","lock computer"
"computer, it's time to lock","lock computer","lock computer"
"can you give the command to lock the computer","lock computer","lock computer"
"request to lock the computer now","lock computer","lock computer"
"please lock my computer screen","lock computer","lock computer"
"lock the computer completely","lock computer","lock computer"
"make sure the computer is locked","lock computer","lock computer"
"the computer must be locked now","lock computer","lock computer"
"execute the full computer lock","lock computer","lock computer"
"secure the computer with a lock","lock computer","lock computer"
"computer, initiate lock mode","lock computer","lock computer"
"lock mode initiated on the computer","lock computer","lock computer"
"can you please lock the computer","lock computer","lock computer"
"prepare the computer for locking","lock computer","lock computer"
"the computer should lock immediately","lock computer","lock computer"
"lock the computer as soon as possible","lock computer","lock computer"
"lock the computer screen now","lock computer","lock computer"
"lock the system and secure the computer","lock computer","lock computer"
"computer, execute the lock command","lock computer","lock computer"
"lock the computer right away","lock computer","lock computer"
"let's lock the computer system","lock computer","lock computer"
"issue a lock command for the computer","lock computer","lock computer"
"what time is it","time inquiry","ask time"
"can you tell me the time","time inquiry","ask time"
